pipeline_id,arrival_seconds,priority,operator_id,parents,baseline_cpu_seconds,cpu_scaling,memory_gb,storage_read_gb
p289,,,op4,op3,5,linear3,,45
p289,,,op5,op4,80,squared,,10
p290,262.90500000000003,INTERACTIVE,op1,,1,const,,55
p290,,,op2,op1,1,const,,55
p290,,,op3,op2,20,linear7,,30
p290,,,op4,op3,1,const,,55
p290,,,op5,op4,40,linear7,,20
p291,272.195,BATCH_PIPELINE,op1,,1,const,,55
p291,,,op2,op1,80,squared,,10
p291,,,op3,op2,40,linear7,,20
p291,,,op4,op3,2,sqrt,,55
p291,,,op5,op4,15,linear3,,37.5
p292,272.195,BATCH_PIPELINE,op1,,1,const,,55
p292,,,op2,,15,linear3,,37.5
p292,,,op3,,1,const,,55
p292,,,op4,,15,linear3,,37.5
p292,,,op5,,20,linear7,,30
p292,,,op6,,5,linear3,,45
p292,,,op7,,1,const,,55
p292,,,op8,op1;op2;op3;op4;op5;op6;op7,40,linear7,,20
p293,272.195,INTERACTIVE,op1,,1,const,,55
p293,,,op2,op1,1,const,,55
p293,,,op3,op2,2,sqrt,,55
p293,,,op4,op3,5,linear3,,45
p294,272.195,INTERACTIVE,op1,,1,const,,55
p294,,,op2,op1,5,linear3,,45
p294,,,op3,op2,20,linear7,,30
p294,,,op4,op3,15,linear3,,37.5
p294,,,op5,op4,40,linear7,,20
p295,272.195,QUERY,op1,,15,linear3,,35
p296,272.195,INTERACTIVE,op1,,1,const,,55
p296,,,op2,op1,5,linear3,,45
p296,,,op3,op1,2,sqrt,,55
p296,,,op4,op1,20,linear7,,30
p296,,,op5,op1,5,linear3,,45
p297,272.195,QUERY,op1,,15,linear3,,35
p298,272.195,QUERY,op1,,15,linear3,,35
p299,272.195,QUERY,op1,,15,linear3,,35
p300,272.195,BATCH_PIPELINE,op1,,1,const,,55
p300,,,op2,op1,1,const,,55
p300,,,op3,op2,15,linear3,,37.5
p300,,,op4,op3,80,squared,,10
p300,,,op5,op4,5,linear3,,45
p300,,,op6,op5,15,linear3,,37.5
p300,,,op7,op6,40,linear7,,20
p301,280.827,BATCH_PIPELINE,op1,,1,const,,55
p301,,,op2,op1,5,linear3,,45
p301,,,op3,op2,2,sqrt,,55
p302,280.827,BATCH_PIPELINE,op1,,1,const,,55
p302,,,op2,op1,20,linear7,,30
p302,,,op3,op2,1,const,,55
p302,,,op4,op3,40,linear7,,20
p302,,,op5,op4,1,const,,55
p302,,,op6,op5,2,sqrt,,55
p303,280.827,BATCH_PIPELINE,op1,,1,const,,55
p303,,,op2,op1,2,sqrt,,55
p303,,,op3,op2,5,linear3,,45
p303,,,op4,op3,15,linear3,,37.5
p303,,,op5,op4,15,linear3,,37.5
p303,,,op6,op5,15,linear3,,37.5
p303,,,op7,op6,15,linear3,,37.5
p303,,,op8,op7,5,linear3,,45
p303,,,op9,op8,1,const,,55
p303,,,op10,op9,5,linear3,,45
p304,280.827,QUERY,op1,,15,linear3,,35
p305,280.827,INTERACTIVE,op1,,1,const,,55
p305,,,op2,,15,linear3,,37.5
p305,,,op3,,5,linear3,,45
p305,,,op4,,80,squared,,10
p305,,,op5,op1;op2;op3;op4,20,linear7,,30
p306,280.827,QUERY,op1,,15,linear3,,35
p307,280.827,INTERACTIVE,op1,,1,const,,55
p307,,,op2,op1,20,linear7,,30
p307,,,op3,op2,5,linear3,,45
p307,,,op4,op3,40,linear7,,20
p308,280.827,INTERACTIVE,op1,,1,const,,55
p308,,,op2,op1,5,linear3,,45
p308,,,op3,op2,40,linear7,,20
p308,,,op4,op3,20,linear7,,30
p308,,,op5,op4,80,squared,,10
p309,280.827,INTERACTIVE,op1,,1,const,,55
p309,,,op2,op1,2,sqrt,,55
p309,,,op3,op2,5,linear3,,45
p309,,,op4,op3,5,linear3,,45
p310,280.827,QUERY,op1,,15,linear3,,35
p311,287.461,INTERACTIVE,op1,,1,const,,55
p311,,,op2,op1,2,sqrt,,55
p311,,,op3,op2,80,squared,,10
p311,,,op4,op3,5,linear3,,45
p312,287.461,INTERACTIVE,op1,,1,const,,55
p312,,,op2,op1,40,linear7,,20
p312,,,op3,op2,20,linear7,,30
p312,,,op4,op3,1,const,,55
p313,287.461,INTERACTIVE,op1,,1,const,,55
p313,,,op2,,40,linear7,,20
p313,,,op3,,15,linear3,,37.5
p313,,,op4,op1;op2;op3,1,const,,55
p314,287.461,BATCH_PIPELINE,op1,,1,const,,55
p314,,,op2,op1,40,linear7,,20
p314,,,op3,op2,1,const,,55
p314,,,op4,op3,15,linear3,,37.5
p314,,,op5,op4,40,linear7,,20
p314,,,op6,op5,1,const,,55
p314,,,op7,op6,15,linear3,,37.5
p314,,,op8,op7,15,linear3,,37.5
p314,,,op9,op8,5,linear3,,45
p315,287.461,INTERACTIVE,op1,,1,const,,55
p315,,,op2,op1,15,linear3,,37.5
p315,,,op3,op2,5,linear3,,45
p315,,,op4,op3,5,linear3,,45
p315,,,op5,op4,15,linear3,,37.5
p316,287.461,QUERY,op1,,15,linear3,,35
p317,287.461,INTERACTIVE,op1,,1,const,,55
p317,,,op2,,1,const,,55
p317,,,op3,,20,linear7,,30
p317,,,op4,,15,linear3,,37.5
p317,,,op5,op1;op2;op3;op4,15,linear3,,37.5
p318,287.461,BATCH_PIPELINE,op1,,1,const,,55
p318,,,op2,op1,15,linear3,,37.5
p318,,,op3,op2,15,linear3,,37.5
p318,,,op4,op3,15,linear3,,37.5
p319,287.461,INTERACTIVE,op1,,1,const,,55
p319,,,op2,op1,20,linear7,,30
p319,,,op3,op1,15,linear3,,37.5
p319,,,op4,op1,1,const,,55
p319,,,op5,op1,40,linear7,,20
p319,,,op6,op1,80,squared,,10
p320,287.461,INTERACTIVE,op1,,1,const,,55
p320,,,op2,op1,40,linear7,,20
p320,,,op3,op2,80,squared,,10
p320,,,op4,op3,2,sqrt,,55
p321,295.952,INTERACTIVE,op1,,1,const,,55
p321,,,op2,op1,20,linear7,,30
p321,,,op3,op2,20,linear7,,30
p321,,,op4,op3,15,linear3,,37.5
p321,,,op5,op4,20,linear7,,30
p321,,,op6,op5,15,linear3,,37.5
p322,295.952,INTERACTIVE,op1,,1,const,,55
p322,,,op2,op1,15,linear3,,37.5
p322,,,op3,op2,40,linear7,,20
p322,,,op4,op3,1,const,,55
p323,295.952,INTERACTIVE,op1,,1,const,,55
p323,,,op2,op1,2,sqrt,,55
p324,295.952,QUERY,op1,,15,linear3,,35
p325,295.952,QUERY,op1,,15,linear3,,35
p326,295.952,QUERY,op1,,15,linear3,,35
p327,295.952,INTERACTIVE,op1,,1,const,,55
p327,,,op2,op1,20,linear7,,30
p327,,,op3,op2,5,linear3,,45
p327,,,op4,op3,15,linear3,,37.5
p327,,,op5,op4,40,linear7,,20
p328,295.952,QUERY,op1,,15,linear3,,35
p329,295.952,INTERACTIVE,op1,,1,const,,55
p329,,,op2,op1,80,squared,,10
p329,,,op3,op2,40,linear7,,20
p329,,,op4,op3,20,linear7,,30
p329,,,op5,op4,15,linear3,,37.5
p329,,,op6,op5,15,linear3,,37.5
p330,295.952,BATCH_PIPELINE,op1,,1,const,,55
p330,,,op2,op1,20,linear7,,30
p330,,,op3,op2,5,linear3,,45
p330,,,op4,op3,2,sqrt,,55
p330,,,op5,op4,1,const,,55
p330,,,op6,op5,2,sqrt,,55
p330,,,op7,op6,1,const,,55
p331,306.595,INTERACTIVE,op1,,1,const,,55
p331,,,op2,op1,40,linear7,,20
p331,,,op3,op2,80,squared,,10
p331,,,op4,op3,5,linear3,,45
p331,,,op5,op4,15,linear3,,37.5
p331,,,op6,op5,1,const,,55
p331,,,op7,op6,20,linear7,,30
p331,,,op8,op7,2,sqrt,,55
p332,306.595,INTERACTIVE,op1,,1,const,,55
p332,,,op2,,40,linear7,,20
p332,,,op3,op1;op2,5,linear3,,45
p333,306.595,INTERACTIVE,op1,,1,const,,55
p333,,,op2,op1,5,linear3,,45
p334,306.595,INTERACTIVE,op1,,1,const,,55
p334,,,op2,op1,2,sqrt,,55
p334,,,op3,op2,5,linear3,,45
p334,,,op4,op3,40,linear7,,20
p334,,,op5,op4,20,linear7,,30
p334,,,op6,op5,15,linear3,,37.5
p335,306.595,BATCH_PIPELINE,op1,,1,const,,55
p335,,,op2,op1,15,linear3,,37.5
p335,,,op3,op2,5,linear3,,45
p335,,,op4,op3,20,linear7,,30
p335,,,op5,op4,2,sqrt,,55
p336,306.595,INTERACTIVE,op1,,1,const,,55
p336,,,op2,,40,linear7,,20
p336,,,op3,,1,const,,55
p336,,,op4,,5,linear3,,45
p336,,,op5,,40,linear7,,20
p336,,,op6,op1;op2;op3;op4;op5,5,linear3,,45
p337,306.595,INTERACTIVE,op1,,1,const,,55
p337,,,op2,,1,const,,55
p337,,,op3,,40,linear7,,20
p337,,,op4,op1;op2;op3,15,linear3,,37.5
p338,306.595,QUERY,op1,,15,linear3,,35
p339,306.595,BATCH_PIPELINE,op1,,1,const,,55
p339,,,op2,op1,20,linear7,,30
p339,,,op3,op2,1,const,,55
p339,,,op4,op3,5,linear3,,45
p339,,,op5,op4,2,sqrt,,55
p340,306.595,INTERACTIVE,op1,,1,const,,55
p340,,,op2,op1,15,linear3,,37.5
p340,,,op3,op1,2,sqrt,,55
p341,314.072,INTERACTIVE,op1,,1,const,,55
p341,,,op2,op1,2,sqrt,,55
p341,,,op3,op2,1,const,,55
p341,,,op4,op3,5,linear3,,45
p342,314.072,QUERY,op1,,15,linear3,,35
p343,314.072,INTERACTIVE,op1,,1,const,,55
p343,,,op2,op1,80,squared,,10
p343,,,op3,op2,15,linear3,,37.5
p343,,,op4,op3,20,linear7,,30
p344,314.072,QUERY,op1,,15,linear3,,35
p345,314.072,BATCH_PIPELINE,op1,,1,const,,55
p345,,,op2,,40,linear7,,20
p345,,,op3,,1,const,,55
p345,,,op4,,5,linear3,,45
p345,,,op5,,5,linear3,,45
p345,,,op6,,15,linear3,,37.5
p345,,,op7,,2,sqrt,,55
p345,,,op8,op1;op2;op3;op4;op5;op6;op7,5,linear3,,45
p346,314.072,QUERY,op1,,15,linear3,,35
p347,314.072,INTERACTIVE,op1,,1,const,,55
p347,,,op2,op1,15,linear3,,37.5
p347,,,op3,op2,5,linear3,,45
p347,,,op4,op3,40,linear7,,20
p347,,,op5,op4,15,linear3,,37.5
p347,,,op6,op5,5,linear3,,45
p348,314.072,QUERY,op1,,15,linear3,,35
p349,314.072,INTERACTIVE,op1,,1,const,,55
p349,,,op2,op1,1,const,,55
p349,,,op3,op2,20,linear7,,30
p350,314.072,QUERY,op1,,15,linear3,,35
p351,324.172,QUERY,op1,,15,linear3,,35
p352,324.172,BATCH_PIPELINE,op1,,1,const,,55
p352,,,op2,op1,2,sqrt,,55
p352,,,op3,op2,5,linear3,,45
p352,,,op4,op3,15,linear3,,37.5
p352,,,op5,op4,2,sqrt,,55
p352,,,op6,op5,2,sqrt,,55
p352,,,op7,op6,1,const,,55
p352,,,op8,op7,15,linear3,,37.5
p353,324.172,BATCH_PIPELINE,op1,,1,const,,55
p353,,,op2,op1,15,linear3,,37.5
p353,,,op3,op2,15,linear3,,37.5
p353,,,op4,op3,15,linear3,,37.5
p353,,,op5,op4,15,linear3,,37.5
p353,,,op6,op5,5,linear3,,45
p353,,,op7,op6,80,squared,,10
p353,,,op8,op7,5,linear3,,45
p354,324.172,INTERACTIVE,op1,,1,const,,55
p354,,,op2,op1,1,const,,55
p354,,,op3,op2,40,linear7,,20
p354,,,op4,op3,15,linear3,,37.5
p354,,,op5,op4,2,sqrt,,55
p354,,,op6,op5,40,linear7,,20
p355,324.172,QUERY,op1,,15,linear3,,35
p356,324.172,INTERACTIVE,op1,,1,const,,55
p356,,,op2,op1,15,linear3,,37.5
p356,,,op3,op2,80,squared,,10
p356,,,op4,op3,15,linear3,,37.5
p356,,,op5,op4,15,linear3,,37.5
p356,,,op6,op5,5,linear3,,45
p356,,,op7,op6,20,linear7,,30
p356,,,op8,op7,20,linear7,,30
p357,324.172,INTERACTIVE,op1,,1,const,,55
p357,,,op2,op1,15,linear3,,37.5
p357,,,op3,op2,1,const,,55
p357,,,op4,op3,1,const,,55
p358,324.172,QUERY,op1,,15,linear3,,35
p359,324.172,BATCH_PIPELINE,op1,,1,const,,55
p359,,,op2,op1,40,linear7,,20
p359,,,op3,op2,5,linear3,,45
p359,,,op4,op3,20,linear7,,30
p359,,,op5,op4,5,linear3,,45
p359,,,op6,op5,15,linear3,,37.5
p359,,,op7,op6,20,linear7,,30
p359,,,op8,op7,5,linear3,,45
p360,324.172,QUERY,op1,,15,linear3,,35
p361,330.937,QUERY,op1,,15,linear3,,35
p362,330.937,QUERY,op1,,15,linear3,,35
p363,330.937,QUERY,op1,,15,linear3,,35
p364,330.937,INTERACTIVE,op1,,1,const,,55
p364,,,op2,op1,2,sqrt,,55
p364,,,op3,op2,20,linear7,,30
p364,,,op4,op3,20,linear7,,30
p365,330.937,BATCH_PIPELINE,op1,,1,const,,55
p365,,,op2,op1,1,const,,55
p365,,,op3,op2,40,linear7,,20
p365,,,op4,op3,80,squared,,10
p365,,,op5,op4,15,linear3,,37.5
p366,330.937,BATCH_PIPELINE,op1,,1,const,,55
p366,,,op2,op1,2,sqrt,,55
p366,,,op3,op2,2,sqrt,,55
p366,,,op4,op3,1,const,,55
p366,,,op5,op4,80,squared,,10
p366,,,op6,op5,15,linear3,,37.5
p366,,,op7,op6,15,linear3,,37.5
p367,330.937,INTERACTIVE,op1,,1,const,,55
p367,,,op2,op1,15,linear3,,37.5
p367,,,op3,op2,20,linear7,,30
p367,,,op4,op3,15,linear3,,37.5
p367,,,op5,op4,5,linear3,,45
p368,330.937,QUERY,op1,,15,linear3,,35
p369,330.937,QUERY,op1,,15,linear3,,35
p370,330.937,QUERY,op1,,15,linear3,,35
p371,340.065,QUERY,op1,,15,linear3,,35
p372,340.065,QUERY,op1,,15,linear3,,35
p373,340.065,QUERY,op1,,15,linear3,,35
p374,340.065,QUERY,op1,,15,linear3,,35
p375,340.065,QUERY,op1,,15,linear3,,35
p376,340.065,QUERY,op1,,15,linear3,,35
p377,340.065,QUERY,op1,,15,linear3,,35
p378,340.065,QUERY,op1,,15,linear3,,35
p379,340.065,INTERACTIVE,op1,,1,const,,55
p379,,,op2,op1,15,linear3,,37.5
p379,,,op3,op1,5,linear3,,45
p379,,,op4,op1,5,linear3,,45
p379,,,op5,op1,20,linear7,,30
p379,,,op6,op1,15,linear3,,37.5
p379,,,op7,op1,20,linear7,,30
p380,340.065,BATCH_PIPELINE,op1,,1,const,,55
p380,,,op2,,20,linear7,,30
p380,,,op3,,20,linear7,,30
p380,,,op4,,2,sqrt,,55
p380,,,op5,,1,const,,55
p380,,,op6,,80,squared,,10
p380,,,op7,,15,linear3,,37.5
p380,,,op8,,1,const,,55
p380,,,op9,op1;op2;op3;op4;op5;op6;op7;op8,2,sqrt,,55
p381,350.802,INTERACTIVE,op1,,1,const,,55
p381,,,op2,op1,2,sqrt,,55
p381,,,op3,op2,5,linear3,,45
p381,,,op4,op3,20,linear7,,30
p381,,,op5,op4,20,linear7,,30
p382,350.802,QUERY,op1,,15,linear3,,35
p383,350.802,INTERACTIVE,op1,,1,const,,55
p383,,,op2,op1,15,linear3,,37.5
p383,,,op3,op2,15,linear3,,37.5
p383,,,op4,op3,15,linear3,,37.5
p383,,,op5,op4,20,linear7,,30
p383,,,op6,op5,40,linear7,,20
p384,350.802,QUERY,op1,,15,linear3,,35
p385,350.802,INTERACTIVE,op1,,1,const,,55
p385,,,op2,op1,15,linear3,,37.5
p385,,,op3,op2,15,linear3,,37.5
p385,,,op4,op3,80,squared,,10
p386,350.802,INTERACTIVE,op1,,1,const,,55
p386,,,op2,,15,linear3,,37.5
p386,,,op3,,80,squared,,10
p386,,,op4,,5,linear3,,45
p386,,,op5,,20,linear7,,30
p386,,,op6,op1;op2;op3;op4;op5,5,linear3,,45
p387,350.802,QUERY,op1,,15,linear3,,35
p388,350.802,INTERACTIVE,op1,,1,const,,55
p388,,,op2,,80,squared,,10
p388,,,op3,,15,linear3,,37.5
p388,,,op4,,5,linear3,,45
p388,,,op5,,80,squared,,10
p388,,,op6,,20,linear7,,30
p388,,,op7,op1;op2;op3;op4;op5;op6,5,linear3,,45
p389,350.802,QUERY,op1,,15,linear3,,35
p390,350.802,INTERACTIVE,op1,,1,const,,55
p390,,,op2,op1,15,linear3,,37.5
p390,,,op3,op2,15,linear3,,37.5
p390,,,op4,op3,40,linear7,,20
p390,,,op5,op4,2,sqrt,,55
p390,,,op6,op5,2,sqrt,,55
p390,,,op7,op6,20,linear7,,30
p391,361.15500000000003,QUERY,op1,,15,linear3,,35
p392,361.15500000000003,INTERACTIVE,op1,,1,const,,55
p392,,,op2,op1,5,linear3,,45
p392,,,op3,op2,2,sqrt,,55
p392,,,op4,op3,80,squared,,10
p392,,,op5,op4,20,linear7,,30
p392,,,op6,op5,20,linear7,,30
p392,,,op7,op6,80,squared,,10
p393,361.15500000000003,QUERY,op1,,15,linear3,,35
p394,361.15500000000003,BATCH_PIPELINE,op1,,1,const,,55
p394,,,op2,op1,2,sqrt,,55
p394,,,op3,op2,2,sqrt,,55
p394,,,op4,op3,5,linear3,,45
p394,,,op5,op4,1,const,,55
p394,,,op6,op5,15,linear3,,37.5
p395,361.15500000000003,QUERY,op1,,15,linear3,,35
p396,361.15500000000003,INTERACTIVE,op1,,1,const,,55
p396,,,op2,op1,5,linear3,,45
p396,,,op3,op2,80,squared,,10
p396,,,op4,op3,20,linear7,,30
p396,,,op5,op4,1,const,,55
p396,,,op6,op5,2,sqrt,,55
p397,361.15500000000003,INTERACTIVE,op1,,1,const,,55
p397,,,op2,op1,5,linear3,,45
p397,,,op3,op2,80,squared,,10
p397,,,op4,op3,20,linear7,,30
p397,,,op5,op4,40,linear7,,20
p397,,,op6,op5,2,sqrt,,55
p398,361.15500000000003,QUERY,op1,,15,linear3,,35
p399,361.15500000000003,QUERY,op1,,15,linear3,,35
p400,361.15500000000003,QUERY,op1,,15,linear3,,35
p401,365.979,QUERY,op1,,15,linear3,,35
p402,365.979,INTERACTIVE,op1,,1,const,,55
p402,,,op2,op1,5,linear3,,45
p402,,,op3,op2,15,linear3,,37.5
p402,,,op4,op3,15,linear3,,37.5
p402,,,op5,op4,20,linear7,,30
p403,365.979,BATCH_PIPELINE,op1,,1,const,,55
p403,,,op2,op1,20,linear7,,30
p403,,,op3,op1,20,linear7,,30
p403,,,op4,op1,5,linear3,,45
p403,,,op5,op1,20,linear7,,30
p403,,,op6,op1,40,linear7,,20
p403,,,op7,op1,40,linear7,,20
p404,365.979,QUERY,op1,,15,linear3,,35
p405,365.979,INTERACTIVE,op1,,1,const,,55
p405,,,op2,,15,linear3,,37.5
p405,,,op3,,5,linear3,,45
p405,,,op4,,1,const,,55
p405,,,op5,,15,linear3,,37.5
p405,,,op6,op1;op2;op3;op4;op5,5,linear3,,45
p406,365.979,INTERACTIVE,op1,,1,const,,55
p406,,,op2,op1,20,linear7,,30
p406,,,op3,op1,15,linear3,,37.5
p406,,,op4,op1,20,linear7,,30
p407,365.979,BATCH_PIPELINE,op1,,1,const,,55
p407,,,op2,op1,2,sqrt,,55
p407,,,op3,op2,1,const,,55
p407,,,op4,op3,80,squared,,10
p407,,,op5,op4,2,sqrt,,55
p407,,,op6,op5,2,sqrt,,55
p407,,,op7,op6,15,linear3,,37.5
p407,,,op8,op7,15,linear3,,37.5
p408,365.979,QUERY,op1,,15,linear3,,35
p409,365.979,QUERY,op1,,15,linear3,,35
p410,365.979,BATCH_PIPELINE,op1,,1,const,,55
p410,,,op2,op1,40,linear7,,20
p410,,,op3,op2,20,linear7,,30
p410,,,op4,op3,2,sqrt,,55
p410,,,op5,op4,1,const,,55
p410,,,op6,op5,2,sqrt,,55
p411,374.856,INTERACTIVE,op1,,1,const,,55
p411,,,op2,,20,linear7,,30
p411,,,op3,,1,const,,55
p411,,,op4,op1;op2;op3,40,linear7,,20
p412,374.856,QUERY,op1,,15,linear3,,35
p413,374.856,INTERACTIVE,op1,,1,const,,55
p413,,,op2,op1,20,linear7,,30
p413,,,op3,op2,1,const,,55
p413,,,op4,op3,5,linear3,,45
p413,,,op5,op4,15,linear3,,37.5
p413,,,op6,op5,15,linear3,,37.5
p414,374.856,QUERY,op1,,15,linear3,,35
p415,374.856,QUERY,op1,,15,linear3,,35
p416,374.856,QUERY,op1,,15,linear3,,35
p417,374.856,INTERACTIVE,op1,,1,const,,55
p417,,,op2,op1,20,linear7,,30
p417,,,op3,op1,2,sqrt,,55
p418,374.856,INTERACTIVE,op1,,1,const,,55
p418,,,op2,op1,1,const,,55
p418,,,op3,op2,2,sqrt,,55
p418,,,op4,op3,80,squared,,10
p418,,,op5,op4,5,linear3,,45
p418,,,op6,op5,1,const,,55
p418,,,op7,op6,80,squared,,10
p419,374.856,QUERY,op1,,15,linear3,,35
p420,374.856,BATCH_PIPELINE,op1,,1,const,,55
p420,,,op2,op1,15,linear3,,37.5
p420,,,op3,op2,20,linear7,,30
p420,,,op4,op3,80,squared,,10
p420,,,op5,op4,40,linear7,,20
p420,,,op6,op5,1,const,,55
p420,,,op7,op6,20,linear7,,30
p420,,,op8,op7,40,linear7,,20
p421,386.563,QUERY,op1,,15,linear3,,35
p422,386.563,INTERACTIVE,op1,,1,const,,55
p422,,,op2,op1,5,linear3,,45
p422,,,op3,op1,5,linear3,,45
p422,,,op4,op1,5,linear3,,45
p422,,,op5,op1,5,linear3,,45
p422,,,op6,op1,2,sqrt,,55
p422,,,op7,op1,1,const,,55
p423,386.563,INTERACTIVE,op1,,1,const,,55
p423,,,op2,,80,squared,,10
p423,,,op3,,15,linear3,,37.5
p423,,,op4,,80,squared,,10
p423,,,op5,,20,linear7,,30
p423,,,op6,op1;op2;op3;op4;op5,40,linear7,,20
p424,386.563,QUERY,op1,,15,linear3,,35
p425,386.563,INTERACTIVE,op1,,1,const,,55
p425,,,op2,op1,20,linear7,,30
p425,,,op3,op2,15,linear3,,37.5
p425,,,op4,op3,20,linear7,,30
p425,,,op5,op4,80,squared,,10
p425,,,op6,op5,15,linear3,,37.5
p426,386.563,INTERACTIVE,op1,,1,const,,55
p426,,,op2,op1,15,linear3,,37.5
p426,,,op3,op2,1,const,,55
p426,,,op4,op3,20,linear7,,30
p426,,,op5,op4,1,const,,55
p426,,,op6,op5,80,squared,,10
p426,,,op7,op6,15,linear3,,37.5
p427,386.563,INTERACTIVE,op1,,1,const,,55
p427,,,op2,op1,20,linear7,,30
p427,,,op3,op2,15,linear3,,37.5
p427,,,op4,op3,5,linear3,,45
p428,386.563,INTERACTIVE,op1,,1,const,,55
p428,,,op2,op1,40,linear7,,20
p428,,,op3,op2,40,linear7,,20
p428,,,op4,op3,80,squared,,10
p428,,,op5,op4,15,linear3,,37.5
p428,,,op6,op5,1,const,,55
p428,,,op7,op6,15,linear3,,37.5
p428,,,op8,op7,40,linear7,,20
p428,,,op9,op8,2,sqrt,,55
p428,,,op10,op9,15,linear3,,37.5
p429,386.563,QUERY,op1,,15,linear3,,35
p430,386.563,QUERY,op1,,15,linear3,,35
p431,397.25,INTERACTIVE,op1,,1,const,,55
p431,,,op2,,15,linear3,,37.5
p431,,,op3,,2,sqrt,,55
p431,,,op4,,1,const,,55
p431,,,op5,,15,linear3,,37.5
p431,,,op6,op1;op2;op3;op4;op5,20,linear7,,30
p432,397.25,QUERY,op1,,15,linear3,,35
p433,397.25,BATCH_PIPELINE,op1,,1,const,,55
p433,,,op2,op1,5,linear3,,45
p433,,,op3,op1,20,linear7,,30
p433,,,op4,op1,80,squared,,10
p433,,,op5,op1,80,squared,,10
p433,,,op6,op1,40,linear7,,20
p433,,,op7,op1,5,linear3,,45
p433,,,op8,op1,2,sqrt,,55
p433,,,op9,op1,20,linear7,,30
p433,,,op10,op1,1,const,,55
p433,,,op11,op1,5,linear3,,45
p434,397.25,INTERACTIVE,op1,,1,const,,55
p434,,,op2,op1,1,const,,55
p434,,,op3,op1,20,linear7,,30
p434,,,op4,op1,5,linear3,,45
p434,,,op5,op1,15,linear3,,37.5
p434,,,op6,op1,15,linear3,,37.5
p434,,,op7,op1,15,linear3,,37.5
p434,,,op8,op1,40,linear7,,20
p435,397.25,INTERACTIVE,op1,,1,const,,55
p435,,,op2,op1,5,linear3,,45
p435,,,op3,op2,1,const,,55
p435,,,op4,op3,20,linear7,,30
p435,,,op5,op4,40,linear7,,20
p436,397.25,INTERACTIVE,op1,,1,const,,55
p436,,,op2,op1,1,const,,55
p436,,,op3,op2,20,linear7,,30
p437,397.25,INTERACTIVE,op1,,1,const,,55
p437,,,op2,op1,15,linear3,,37.5
p437,,,op3,op2,5,linear3,,45
p437,,,op4,op3,20,linear7,,30
p438,397.25,INTERACTIVE,op1,,1,const,,55
p438,,,op2,op1,5,linear3,,45
p438,,,op3,op2,2,sqrt,,55
p438,,,op4,op3,1,const,,55
p438,,,op5,op4,20,linear7,,30
p438,,,op6,op5,5,linear3,,45
p438,,,op7,op6,1,const,,55
p439,397.25,INTERACTIVE,op1,,1,const,,55
p439,,,op2,op1,1,const,,55
p439,,,op3,op2,1,const,,55
p439,,,op4,op3,40,linear7,,20
p440,397.25,INTERACTIVE,op1,,1,const,,55
p440,,,op2,op1,20,linear7,,30
p440,,,op3,op2,1,const,,55
p440,,,op4,op3,1,const,,55
p441,405.619,QUERY,op1,,15,linear3,,35
p442,405.619,QUERY,op1,,15,linear3,,35
p443,405.619,QUERY,op1,,15,linear3,,35
p444,405.619,QUERY,op1,,15,linear3,,35
p445,405.619,QUERY,op1,,15,linear3,,35
p446,405.619,BATCH_PIPELINE,op1,,1,const,,55
p446,,,op2,op1,1,const,,55
p446,,,op3,op2,40,linear7,,20
p446,,,op4,op3,2,sqrt,,55
p446,,,op5,op4,15,linear3,,37.5
p446,,,op6,op5,5,linear3,,45
p446,,,op7,op6,2,sqrt,,55
p447,405.619,QUERY,op1,,15,linear3,,35
p448,405.619,INTERACTIVE,op1,,1,const,,55
p448,,,op2,op1,40,linear7,,20
p448,,,op3,op2,15,linear3,,37.5
p448,,,op4,op3,15,linear3,,37.5
p449,405.619,INTERACTIVE,op1,,1,const,,55
p449,,,op2,op1,40,linear7,,20
p449,,,op3,op2,80,squared,,10
p449,,,op4,op3,5,linear3,,45
p450,405.619,INTERACTIVE,op1,,1,const,,55
p450,,,op2,,5,linear3,,45
p450,,,op3,,5,linear3,,45
p450,,,op4,,20,linear7,,30
p450,,,op5,,2,sqrt,,55
p450,,,op6,,5,linear3,,45
p450,,,op7,op1;op2;op3;op4;op5;op6,15,linear3,,37.5
p451,416.86,INTERACTIVE,op1,,1,const,,55
p451,,,op2,op1,2,sqrt,,55
p451,,,op3,op2,1,const,,55
p452,416.86,QUERY,op1,,15,linear3,,35
p453,416.86,QUERY,op1,,15,linear3,,35
p454,416.86,INTERACTIVE,op1,,1,const,,55
p454,,,op2,op1,80,squared,,10
p454,,,op3,op2,20,linear7,,30
p454,,,op4,op3,15,linear3,,37.5
p455,416.86,BATCH_PIPELINE,op1,,1,const,,55
p455,,,op2,op1,20,linear7,,30
p455,,,op3,op1,2,sqrt,,55
p455,,,op4,op1,15,linear3,,37.5
p455,,,op5,op1,1,const,,55
p455,,,op6,op1,15,linear3,,37.5
p455,,,op7,op1,20,linear7,,30
p456,416.86,QUERY,op1,,15,linear3,,35
p457,416.86,BATCH_PIPELINE,op1,,1,const,,55
p457,,,op2,,15,linear3,,37.5
p457,,,op3,,5,linear3,,45
p457,,,op4,,5,linear3,,45
p457,,,op5,,15,linear3,,37.5
p457,,,op6,op1;op2;op3;op4;op5,20,linear7,,30
p458,416.86,QUERY,op1,,15,linear3,,35
p459,416.86,QUERY,op1,,15,linear3,,35
p460,416.86,INTERACTIVE,op1,,1,const,,55
